TCR_name,minimization_mode,total_score,tcr_chains,pmhc_chains,peptide_chain,mhc_only_chains,partners_tcr_pmhc,partners_pep_mhc,interface_dG_tcr_pmhc,dG_separated_tcr_pmhc,delta_sasa_tcr_pmhc,interface_dG_pep_mhc,dG_separated_pep_mhc,delta_sasa_pep_mhc,dE_binding_tcr_pmhc,error
3huj,none,264.01071259476953,DE,AC,C,A,AC_DE,A_C,-12.079672295734781,-12.079672295734781,1634.3051736909936,-37.707125887719,-37.707125887719,2047.3234871396999,-12.07967229566259,
3kpr,none,-117.5600294668508,DE,AC,C,A,AC_DE,A_C,-53.176964488329716,-53.176964488329716,2338.7073693129887,-14.351081431380436,-14.351081431380436,2073.4321621870017,-53.176964487948936,
3kxf,none,509.7160324875917,DE,AC,C,A,AC_DE,A_C,-38.9925433643138,-38.9925433643138,1830.7130240514098,-28.058853078376274,-28.058853078376274,1861.343917003799,-38.99254336422774,
3kps,none,221.63916811240995,DE,AC,C,A,AC_DE,A_C,-49.92046922423495,-49.92046922423495,2336.4294741715494,-17.38000020842479,-17.38000020842479,2067.9769533199496,-49.920469224489864,
3mv9,none,1964.1794851932339,DE,AC,C,A,AC_DE,A_C,-15.427371796019315,-15.427371796019315,1884.5178868485323,-19.336073561855073,-19.336073561855073,1795.7606260579134,-15.427371796268972,
3mv8,none,-136.2924323991666,DE,AC,C,A,AC_DE,A_C,-34.91955131869325,-34.91955131869325,1936.5821676892258,-9.557845381124388,-9.557845381124388,1803.8349380566597,-34.91955131879001,
3mv7,none,371.87232269273557,DE,AC,C,A,AC_DE,A_C,-29.89012065882224,-29.89012065882224,1930.94808972341,-33.62613817252425,-33.62613817252425,1802.8199631619648,-29.890120659369586,
3mbe,none,1257.6243146141599,DE,ABC,C,AB,ABC_DE,AB_C,6.006915831957031,6.006915831957031,2691.7033831495705,-68.8511956105175,-68.8511956105175,4073.2838960103873,6.006915831809465,
3o4l,none,888.5885832105761,DE,AC,C,A,AC_DE,A_C,-31.99495887848957,-31.99495887848957,2169.943253740606,-40.869168684968656,-40.869168684968656,1568.95304966528,-31.994958878763327,
3o8x,none,131.95634586076864,DE,AC,C,A,AC_DE,A_C,-2.723888914042476,-2.723888914042476,1566.4761326899825,-13.378508524970556,-13.378508524970556,1691.8205754497799,-2.723888914150905,
3o9w,none,164.15737478231503,DE,AC,C,A,AC_DE,A_C,-21.917772733290377,-21.917772733290377,1630.497850404542,-9.82896476126848,-9.82896476126848,1944.3491155711674,-21.917772733732818,
3o6f,none,1352.4106606615542,DE,ABC,C,AB,ABC_DE,AB_C,47.31289762437018,47.31289762437018,2152.9949198798495,-57.003360942844665,-57.003360942844665,4172.806339870286,47.31289762424035,
3pwp,none,413.8723536114471,DE,AC,C,A,AC_DE,A_C,-32.52121751422118,-32.52121751422118,1972.0988112373448,-40.5661570937895,-40.5661570937895,1672.4146938899135,-32.52121751443201,
3pqy,none,1227.0331152581002,DE,AC,C,A,AC_DE,A_C,-10.359515091005505,-10.359515091005505,1651.4484957357827,-27.724382526548823,-27.724382526548823,1902.4324272261742,-10.35951509112715,
3qdg,none,417.76430056861443,DE,AC,C,A,AC_DE,A_C,-22.35346058156557,-22.35346058156557,2121.99999003059,-59.166677884140014,-59.166677884140014,1760.1020988771354,-22.353460581777142,
3pl6,none,1031.3122530252149,DE,ABC,C,AB,ABC_DE,AB_C,-30.342416760073547,-30.342416760073547,1735.6995491083192,15.277237258313676,15.277237258313676,4284.109531227601,-30.342416760288415,
3qdj,none,390.9864534693391,DE,AC,C,A,AC_DE,A_C,-23.119976002499072,-23.119976002499072,2202.3557400083355,-48.21363504112591,-48.21363504112591,1493.430077601211,-23.119976002237706,
3qdm,none,706.4800182493137,DE,AC,C,A,AC_DE,A_C,-40.768129237101334,-40.768129237101334,1757.8460087158182,-53.62437383778814,-53.62437383778814,1797.888298771378,-40.76812923710702,
3qeq,none,269.7250272182532,DE,AC,C,A,AC_DE,A_C,-37.994306662757026,-37.994306662757026,1924.1729930628292,-47.37462145766367,-47.37462145766367,1574.140594838247,-37.99430666318108,
3qi9,none,-75.41121524502803,DE,AC,C,A,AC_DE,A_C,-26.13256135339293,-26.13256135339293,1801.6063077422405,-27.600488697154887,-27.600488697154887,1931.1206601228284,-26.13256135374074,
3qfj,none,290.5162515877129,DE,AC,C,A,AC_DE,A_C,-34.85505409262822,-34.85505409262822,1979.0903597532479,-51.94216475983891,-51.94216475983891,1738.565015160206,-34.855054092887656,
3qib,none,298.0668529016584,DE,ABC,C,AB,ABC_DE,AB_C,-44.55556457177801,-44.55556457177801,2622.678853667095,-91.54266172956878,-91.54266172956878,4211.10000394082,-44.55556457163817,
3qux,none,44.75461939956393,DE,AC,C,A,AC_DE,A_C,-36.50711314278446,-36.50711314278446,1609.4730479726388,-14.238796774781974,-14.238796774781974,2100.5648180279386,-36.507113142736834,
3quy,none,-440.96887125092417,DE,AC,C,A,AC_DE,A_C,-30.94516098802393,-30.94516098802393,1597.618003748222,-54.58520703517994,-54.58520703517994,2188.707986660498,-30.945160987652912,
3qiw,none,439.76880227604534,DE,ABC,C,AB,ABC_DE,AB_C,8.10406764384203,8.10406764384203,2467.30084719513,-98.24925465941769,-98.24925465941769,4269.957455296127,8.10406764384527,
3quz,none,-345.7845507206102,DE,AC,C,A,AC_DE,A_C,-42.69251683410249,-42.69251683410249,1633.7876021190796,-49.352025825848926,-49.352025825848926,2346.0845269953174,-42.692516834065714,
3qiu,none,27.919653637240124,DE,ABC,C,AB,ABC_DE,AB_C,-34.60588314730407,-34.60588314730407,2513.510758490329,-139.09220914247175,-139.09220914247175,4200.363529598479,-34.605883147508194,
3rtq,none,-405.70164074233526,DE,AC,C,A,AC_DE,A_C,-33.18784798065144,-33.18784798065144,1607.3726179095431,-36.452322926425566,-36.452322926425566,2059.546997518779,-33.187847980861534,
3rgv,none,1787.6880853437985,DE,AC,C,A,AC_DE,A_C,-12.450187284582398,-12.450187284582398,1645.2311830330823,25.444410424409625,25.444410424409625,2532.0855840735658,-12.450187284746562,
3rug,none,-30.041037851498544,DE,AC,C,A,AC_DE,A_C,-37.82734184742295,-37.82734184742295,1780.0836675944986,-28.368012052506273,-28.368012052506273,1851.5211031323286,-37.827341847209,
3rdt,none,203.94161829621993,DE,ABC,C,AB,ABC_DE,AB_C,-39.253133874860055,-39.253133874860055,1571.0039899478083,-112.62615056872846,-112.62615056872846,3756.9095130639084,-39.25313387470001,
3rzc,none,-448.85455576090527,DE,AC,C,A,AC_DE,A_C,-24.345024039984253,-24.345024039984253,1723.4466784127133,-46.34973133524741,-46.34973133524741,2342.1204188429047,-24.345024039950488,
3sdc,none,762.0060963282336,DE,AC,C,A,AC_DE,A_C,-20.593335176868322,-20.593335176868322,1731.1239551561962,-23.374872827266756,-23.374872827266756,2233.7265982644385,-20.59333517686798,
3sdd,none,237.32851926697768,DE,AC,C,A,AC_DE,A_C,-22.9563293323491,-22.9563293323491,1737.2566232686836,-41.038025576805666,-41.038025576805666,2092.053475584493,-22.95632933211263,
3sda,none,2030.0597210474625,DE,AC,C,A,AC_DE,A_C,-19.509797643426964,-19.509797643426964,1570.1563960068886,8.999495211166732,8.999495211166732,2053.110269779537,-19.509797643668207,
3scm,none,623.5199831662,DE,AC,C,A,AC_DE,A_C,-29.116859290266007,-29.116859290266007,1725.516072643198,73.53099914635152,73.53099914635152,2314.5870354057092,-29.116859290283514,
3sdx,none,4180.558365692863,DE,AC,C,A,AC_DE,A_C,-14.26726283944663,-14.26726283944663,1636.2836401459601,3434.26070444749,3434.26070444749,1926.538596816944,-14.26726283941025,
3sjv,none,1656.2462530415298,DE,AC,C,A,AC_DE,A_C,1.2537375043611974,1.2537375043611974,2069.8984289570744,-44.2068082933954,-44.2068082933954,2004.5443501625982,1.253737504236824,
3ta3,none,-151.43518114288645,DE,AC,C,A,AC_DE,A_C,-25.578361900066895,-25.578361900066895,1669.0763599660197,-26.44396716242135,-26.44396716242135,1886.1427573540632,-25.578361900271148,
3tfk,none,254.28127618987062,DE,AC,C,A,AC_DE,A_C,-13.829046442635473,-13.829046442635473,1717.924107593552,-6.428750127533533,-6.428750127533533,1859.877437067141,-13.829046442846533,
3tf7,none,445.47045988021307,DE,AC,C,A,AC_DE,A_C,-22.611250161524993,-22.611250161524993,1377.3329089387455,-36.0490469008937,-36.0490469008937,1946.6849323727151,-22.611250161574787,
3t0e,none,2024.1563064633187,DE,ABC,C,AB,ABC_DE,AB_C,5.08351651839007,5.08351651839007,2298.368210387193,-25.614776288393273,-25.614776288393273,3990.21484166345,5.083516518593115,
3tn0,none,2441.948970344635,DE,AC,C,A,AC_DE,A_C,20.983550617729634,20.983550617729634,1402.6932411019238,1798.8249593554622,1798.8249593554622,2146.804756743292,20.983550617581386,
3to4,none,425.7401039663172,DE,AC,C,A,AC_DE,A_C,-30.825559391098466,-30.825559391098466,1834.702024477466,-34.12204272558665,-34.12204272558665,2071.8529882797966,-30.825559390999388,
3tjh,none,-234.53321028649694,DE,AC,C,A,AC_DE,A_C,-38.814033554488276,-38.814033554488276,1671.3337843345873,-60.88363622241668,-60.88363622241668,1873.1847736406517,-38.814033554486656,
3tpu,none,1142.9113553498657,DE,AC,C,A,AC_DE,A_C,-8.408898772009252,-8.408898772009252,2223.132651387324,-15.684254554543031,-15.684254554543031,1931.1826464608403,-8.408898772009707,
3tvm,none,-278.88467308751,DE,AC,C,A,AC_DE,A_C,-32.48341256535659,-32.48341256535659,1596.8964458503538,-45.73927786226865,-45.73927786226865,2184.5318248824765,-32.483412565718226,
3uts,none,215.94768623590693,DE,AC,C,A,AC_DE,A_C,-20.540766472885508,-20.540766472885508,1372.6453269047959,-29.811902206328682,-29.811902206328682,1482.4261179762188,-20.540766473199028,
3tzv,none,1263.53493399151,DE,AC,C,A,AC_DE,A_C,1.2073501747204318,1.2073501747204318,1713.7959307344327,9.743668796799511,9.743668796799511,1184.814327012417,1.2073501750774085,
3vwj,none,530.9367901618742,DE,AC,C,A,AC_DE,A_C,-12.61866799060931,-12.61866799060931,1572.9599843190279,18.909136842131915,18.909136842131915,1899.6927257216767,-12.618667990709241,
3utt,none,1100.4346090951492,DE,AC,C,A,AC_DE,A_C,-2.9827261945522423,-2.9827261945522423,1408.3635133179164,-11.688517690130482,-11.688517690130482,1471.6997355154635,-2.982726194213683,
3vwk,none,337.95416759738185,DE,AC,C,A,AC_DE,A_C,-20.38906014647256,-20.38906014647256,1559.4415016911205,-19.246482021263432,-19.246482021263432,2114.4608347655994,-20.38906014629316,
3vxs,none,-392.6129103706081,DE,AC,C,A,AC_DE,A_C,-41.25435053168985,-41.25435053168985,1972.5154639933994,-56.38752488651653,-56.38752488651653,1818.3091629829592,-41.254350531765795,
3vxm,none,489.276012989771,DE,AC,C,A,AC_DE,A_C,-33.236069392513,-33.236069392513,1954.7446223908394,-44.509258358438615,-44.509258358438615,1888.4986027784053,-33.23606939315829,
3vxu,none,3573.809943364856,DE,AC,C,A,AC_DE,A_C,253.79397692391467,253.79397692391467,2388.1081846309116,38.557526390187604,38.557526390187604,1850.4962147674823,253.79397692418024,
3vxr,none,15.764928114409102,DE,AC,C,A,AC_DE,A_C,-38.42349851341489,-38.42349851341489,1928.020544249284,-58.3117806453007,-58.3117806453007,1859.2923949448536,-38.423498513126326,
3w0w,none,324.00335008145186,DE,AC,C,A,AC_DE,A_C,-41.997227770146196,-41.997227770146196,2140.0864957601752,-51.77838308925499,-51.77838308925499,1866.4323274752524,-41.99722776998436,
4apq,none,13329.054460190413,DE,AC,C,A,AC_DE,A_C,-35.58664388699253,-35.58664388699253,1661.5259958087224,12763.41432802042,12763.41432802042,1429.7467908641422,-35.586643886825186,
4ei5,none,1492.8237985678618,DE,AC,C,A,AC_DE,A_C,-34.26539097013074,-34.26539097013074,1900.096587153569,1376.8525148419644,1376.8525148419644,1978.3882874868502,-34.265390970186445,
4en3,none,1061.0077359366837,DE,AC,C,A,AC_DE,A_C,34.86281710727576,34.86281710727576,3213.3220478048966,41.08748051315422,41.08748051315422,2791.5156525065486,-11.942024852636223,
4eup,none,432.12293916470674,DE,AC,C,A,AC_DE,A_C,-19.384931068762853,-19.384931068762853,1896.2366092228392,-38.27722721819396,-38.27722721819396,1684.4538974999818,-19.38493106866889,
4elm,none,942.4830595235492,DE,AC,C,A,AC_DE,A_C,-36.096977635847225,-36.096977635847225,2185.5374060272875,8.553987424108868,8.553987424108868,1035.6798985091393,-36.09697763560621,
4ftv,none,331.77014138534656,DE,AC,C,A,AC_DE,A_C,-49.317287659697286,-49.317287659697286,2156.3518706490977,-50.01559334046808,-50.01559334046808,1696.646100550789,-49.317287659774195,
4e41,none,419.30549536037665,DE,ABC,C,AB,ABC_DE,AB_C,-19.192999183732923,-19.192999183732923,2107.4766709316864,-126.04479193735693,-126.04479193735693,4215.864186536385,-19.19299918390334,
4g8g,none,312.99222493030487,DE,AC,C,A,AC_DE,A_C,-28.502241907288465,-28.502241907288465,1882.3667413958833,0.08610516989290318,0.08610516989290318,1986.292945725284,-28.50224190739999,
4g9f,none,-515.7824207110176,DE,AC,C,A,AC_DE,A_C,-35.53050562532184,-35.53050562532184,1891.8190878018152,-55.85271609819583,-55.85271609819583,2032.410819991262,-35.53050562481042,
4iiq,none,2387.4492784022777,DE,AC,C,A,AC_DE,A_C,-27.584250911091203,-27.584250911091203,2306.9293141068674,1961.4859840257222,1961.4859840257222,833.8110370315346,-27.58425091133222,
